date,ticker,name,sector,industry,country,marketCap,price,change,volume
2022-03-22T00:00:00.0000000,TCN,Tricon Residential Inc.,Real Estate,Real Estate Services,Canada,0,17.01,0,0
2022-03-22T00:00:00.0000000,UNVR,Univar Solutions Inc.,Basic Materials,Chemicals,USA,0,33.78,0,0
2022-03-22T00:00:00.0000000,LNTH,"Lantheus Holdings, Inc.",Healthcare,Diagnostics & Research,USA,0,55.69,0,0
2022-03-22T00:00:00.0000000,TRTN,Triton International Limited,Industrials,Rental & Leasing Services,Bermuda,0,71.41,0,0
2022-03-22T00:00:00.0000000,IRTC,"iRhythm Technologies, Inc.",Healthcare,Medical Instruments & Supplies,USA,0,145.47,0,0
2022-03-22T00:00:00.0000000,OSBC,"Old Second Bancorp, Inc.",Financial,Banks - Regional,USA,0,15.04,0,0
2022-03-22T00:00:00.0000000,JOE,The St. Joe Company,Real Estate,Real Estate - Diversified,USA,0,58.80,0,0
2022-03-23T00:00:00.0000000,ADM,Archer-Daniels-Midland Company,Consumer Defensive,Farm Products,USA,0,89.09,0,0
2022-03-23T00:00:00.0000000,VIV,Telefonica Brasil S.A.,Communication Services,Telecom Services,Brazil,0,10.98,0,0
2022-03-23T00:00:00.0000000,FWONK,Formula One Group,Communication Services,Broadcasting,USA,0,65.50,0,0
2022-03-23T00:00:00.0000000,EC,Ecopetrol S.A.,Energy,Oil & Gas Integrated,Colombia,0,18.66,0,0
2022-03-23T00:00:00.0000000,GNK,Genco Shipping & Trading Limited,Industrials,Marine Shipping,USA,0,23.34,0,0
2022-03-23T00:00:00.0000000,IPI,"Intrepid Potash, Inc.",Basic Materials,Agricultural Inputs,USA,0,87.04,0,0
2022-03-23T00:00:00.0000000,LXU,"LSB Industries, Inc.",Basic Materials,Chemicals,USA,0,23.94,0,0
2022-03-23T00:00:00.0000000,AIR,AAR Corp.,Industrials,Aerospace & Defense,USA,0,50.40,0,0
2022-03-23T00:00:00.0000000,BAP,Credicorp Ltd.,Financial,Banks - Regional,Peru,0,177.92,0,0
2022-03-23T00:00:00.0000000,CIB,Bancolombia S.A.,Financial,Banks - Regional,Colombia,0,41.53,0,0
2022-03-23T00:00:00.0000000,UAN,"CVR Partners, LP",Basic Materials,Agricultural Inputs,USA,0,139.08,0,0
2022-03-24T00:00:00.0000000,CLF,Cleveland-Cliffs Inc.,Basic Materials,Steel,USA,0,32.67,0,0
2022-03-24T00:00:00.0000000,AZN,AstraZeneca PLC,Healthcare,Drug Manufacturers - General,United Kingdom,0,66.02,0,0
2022-03-24T00:00:00.0000000,EQT,EQT Corporation,Energy,Oil & Gas E&P,USA,0,30.74,0,0
2022-03-24T00:00:00.0000000,MP,MP Materials Corp.,Basic Materials,Other Industrial Metals & Mining,USA,0,56.50,0,0
2022-03-24T00:00:00.0000000,CRK,"Comstock Resources, Inc.",Energy,Oil & Gas E&P,USA,0,11.82,0,0
2022-03-24T00:00:00.0000000,VIV,Telefonica Brasil S.A.,Communication Services,Telecom Services,Brazil,0,10.99,0,0
2022-03-24T00:00:00.0000000,GFS,GLOBALFOUNDRIES Inc.,Technology,Semiconductors,USA,0,76.22,0,0
